game_id,home_team,away_team,spread_line,total_line,week,home_favorite,implied_home_score,implied_away_score
2024_01_BAL_KC,KC,BAL,3.0,46.0,1,False,24.5,21.5
2024_01_GB_PHI,PHI,GB,2.0,49.5,1,False,25.75,23.75
2024_01_PIT_ATL,ATL,PIT,4.0,43.0,1,False,23.5,19.5
2024_01_ARI_BUF,BUF,ARI,6.5,46.0,1,False,26.25,19.75
2024_01_TEN_CHI,CHI,TEN,4.0,43.0,1,False,23.5,19.5
2024_01_NE_CIN,CIN,NE,8.0,40.5,1,False,24.25,16.25
2024_01_HOU_IND,IND,HOU,-3.0,49.0,1,True,23.0,26.0
2024_01_JAX_MIA,MIA,JAX,3.5,49.5,1,False,26.5,23.0
2024_01_CAR_NO,NO,CAR,3.5,41.5,1,False,22.5,19.0
2024_01_MIN_NYG,NYG,MIN,-1.0,42.5,1,True,20.75,21.75
2024_01_LV_LAC,LAC,LV,3.0,41.0,1,False,22.0,19.0
2024_01_DEN_SEA,SEA,DEN,6.5,42.0,1,False,24.25,17.75
2024_01_DAL_CLE,CLE,DAL,2.5,42.0,1,False,22.25,19.75
2024_01_WAS_TB,TB,WAS,4.0,42.0,1,False,23.0,19.0
2024_01_LA_DET,DET,LA,5.0,54.0,1,False,29.5,24.5
2024_01_NYJ_SF,SF,NYJ,3.5,43.0,1,False,23.25,19.75
2024_02_BUF_MIA,MIA,BUF,2.5,48.5,2,False,25.5,23.0
2024_02_LV_BAL,BAL,LV,9.0,41.0,2,False,25.0,16.0
2024_02_LAC_CAR,CAR,LAC,-5.0,39.0,2,True,17.0,22.0
2024_02_NO_DAL,DAL,NO,6.5,47.0,2,False,26.75,20.25
2024_02_TB_DET,DET,TB,7.5,51.5,2,False,29.5,22.0
2024_02_IND_GB,GB,IND,-3.0,41.5,2,True,19.25,22.25
2024_02_CLE_JAX,JAX,CLE,3.0,41.5,2,False,22.25,19.25
2024_02_SF_MIN,MIN,SF,-4.5,46.5,2,True,21.0,25.5
2024_02_SEA_NE,NE,SEA,-3.5,39.0,2,True,17.75,21.25
2024_02_NYJ_TEN,TEN,NYJ,-3.5,41.5,2,True,19.0,22.5
2024_02_NYG_WAS,WAS,NYG,1.5,42.5,2,False,22.0,20.5
2024_02_LA_ARI,ARI,LA,-1.0,47.5,2,True,23.25,24.25
2024_02_PIT_DEN,DEN,PIT,-3.0,36.5,2,True,16.75,19.75
2024_02_CIN_KC,KC,CIN,6.5,47.5,2,False,27.0,20.5
2024_02_CHI_HOU,HOU,CHI,6.0,45.5,2,False,25.75,19.75
2024_02_ATL_PHI,PHI,ATL,5.5,46.5,2,False,26.0,20.5
2024_03_NE_NYJ,NYJ,NE,6.5,39.0,3,False,22.75,16.25
2024_03_NYG_CLE,CLE,NYG,6.5,38.0,3,False,22.25,15.75
2024_03_CHI_IND,IND,CHI,1.5,43.0,3,False,22.25,20.75
2024_03_HOU_MIN,MIN,HOU,-2.0,46.0,3,True,22.0,24.0
2024_03_PHI_NO,NO,PHI,2.5,49.0,3,False,25.75,23.25
2024_03_LAC_PIT,PIT,LAC,3.0,36.0,3,False,19.5,16.5
2024_03_DEN_TB,TB,DEN,6.0,40.5,3,False,23.25,17.25
2024_03_GB_TEN,TEN,GB,3.0,37.0,3,False,20.0,17.0
2024_03_CAR_LV,LV,CAR,5.5,40.0,3,False,22.75,17.25
2024_03_MIA_SEA,SEA,MIA,4.0,41.5,3,False,22.75,18.75
2024_03_DET_ARI,ARI,DET,-3.0,51.5,3,True,24.25,27.25
2024_03_BAL_DAL,DAL,BAL,-1.5,47.5,3,True,23.0,24.5
2024_03_SF_LA,LA,SF,-6.0,44.5,3,True,19.25,25.25
2024_03_KC_ATL,ATL,KC,-3.0,46.0,3,True,21.5,24.5
2024_03_JAX_BUF,BUF,JAX,4.0,46.5,3,False,25.25,21.25
2024_03_WAS_CIN,CIN,WAS,7.5,46.0,3,False,26.75,19.25
2024_04_DAL_NYG,NYG,DAL,-5.5,45.0,4,True,19.75,25.25
2024_04_NO_ATL,ATL,NO,2.5,41.5,4,False,22.0,19.5
2024_04_CIN_CAR,CAR,CIN,-4.5,47.0,4,True,21.25,25.75
2024_04_LA_CHI,CHI,LA,3.0,40.0,4,False,21.5,18.5
2024_04_MIN_GB,GB,MIN,2.5,44.0,4,False,23.25,20.75
2024_04_JAX_HOU,HOU,JAX,5.5,44.5,4,False,25.0,19.5
2024_04_PIT_IND,IND,PIT,-2.5,40.0,4,True,18.75,21.25
2024_04_DEN_NYJ,NYJ,DEN,7.5,39.5,4,False,23.5,16.0
2024_04_PHI_TB,TB,PHI,-1.0,42.0,4,True,20.5,21.5
2024_04_WAS_ARI,ARI,WAS,3.5,49.0,4,False,26.25,22.75
2024_04_NE_SF,SF,NE,10.5,41.5,4,False,26.0,15.5
2024_04_KC_LAC,LAC,KC,-7.5,41.5,4,True,17.0,24.5
2024_04_CLE_LV,LV,CLE,-2.5,36.5,4,True,17.0,19.5
2024_04_BUF_BAL,BAL,BUF,2.5,46.5,4,False,24.5,22.0
2024_04_TEN_MIA,MIA,TEN,2.5,37.0,4,False,19.75,17.25
2024_04_SEA_DET,DET,SEA,3.5,46.5,4,False,25.0,21.5
2024_05_TB_ATL,ATL,TB,2.5,44.0,5,False,23.25,20.75
2024_05_NYJ_MIN,MIN,NYJ,2.5,42.0,5,False,22.25,19.75
2024_05_CAR_CHI,CHI,CAR,4.0,40.0,5,False,22.0,18.0
2024_05_BAL_CIN,CIN,BAL,-2.5,48.5,5,True,23.0,25.5
2024_05_BUF_HOU,HOU,BUF,1.0,48.0,5,False,24.5,23.5
2024_05_IND_JAX,JAX,IND,3.5,45.0,5,False,24.25,20.75
2024_05_MIA_NE,NE,MIA,-2.0,37.0,5,True,17.5,19.5
2024_05_CLE_WAS,WAS,CLE,3.0,44.0,5,False,23.5,20.5
2024_05_LV_DEN,DEN,LV,3.0,36.0,5,False,19.5,16.5
2024_05_ARI_SF,SF,ARI,7.0,48.5,5,False,27.75,20.75
2024_05_GB_LA,LA,GB,-3.0,49.5,5,True,23.25,26.25
2024_05_NYG_SEA,SEA,NYG,7.0,42.5,5,False,24.75,17.75
2024_05_DAL_PIT,PIT,DAL,2.5,43.5,5,False,23.0,20.5
2024_05_NO_KC,KC,NO,5.5,43.0,5,False,24.25,18.75
2024_06_SF_SEA,SEA,SF,-3.5,49.0,6,True,22.75,26.25
2024_06_JAX_CHI,CHI,JAX,-1.5,44.5,6,True,21.5,23.0
2024_06_WAS_BAL,BAL,WAS,6.5,51.5,6,False,29.0,22.5
2024_06_ARI_GB,GB,ARI,5.5,47.0,6,False,26.25,20.75
2024_06_HOU_NE,NE,HOU,-6.5,38.5,6,True,16.0,22.5
2024_06_TB_NO,NO,TB,-3.5,42.5,6,True,19.5,23.0
2024_06_CLE_PHI,PHI,CLE,8.0,42.0,6,False,25.0,17.0
2024_06_IND_TEN,TEN,IND,2.5,42.0,6,False,22.25,19.75
2024_06_LAC_DEN,DEN,LAC,-3.0,37.0,6,True,17.0,20.0
2024_06_PIT_LV,LV,PIT,-3.5,36.5,6,True,16.5,20.0
2024_06_ATL_CAR,CAR,ATL,-6.0,45.5,6,True,19.75,25.75
2024_06_DET_DAL,DAL,DET,-3.5,52.5,6,True,24.5,28.0
2024_06_CIN_NYG,NYG,CIN,-4.5,46.0,6,True,20.75,25.25
2024_06_BUF_NYJ,NYJ,BUF,-1.0,42.0,6,True,20.5,21.5
2024_07_DEN_NO,NO,DEN,-2.5,37.0,7,True,17.25,19.75
2024_07_NE_JAX,JAX,NE,6.5,42.0,7,False,24.25,17.75
2024_07_SEA_ATL,ATL,SEA,3.0,51.5,7,False,27.25,24.25
2024_07_TEN_BUF,BUF,TEN,9.5,41.0,7,False,25.25,15.75
2024_07_CIN_CLE,CLE,CIN,-5.5,42.0,7,True,18.25,23.75
2024_07_HOU_GB,GB,HOU,3.0,48.0,7,False,25.5,22.5
2024_07_MIA_IND,IND,MIA,3.0,44.0,7,False,23.5,20.5
2024_07_DET_MIN,MIN,DET,1.0,50.5,7,False,25.75,24.75
2024_07_PHI_NYG,NYG,PHI,-3.0,42.0,7,True,19.5,22.5
2024_07_LV_LA,LA,LV,7.0,43.0,7,False,25.0,18.0
2024_07_CAR_WAS,WAS,CAR,10.0,51.0,7,False,30.5,20.5
2024_07_KC_SF,SF,KC,2.5,47.5,7,False,25.0,22.5
2024_07_NYJ_PIT,PIT,NYJ,-3.0,40.0,7,True,18.5,21.5
2024_07_BAL_TB,TB,BAL,-4.5,51.0,7,True,23.25,27.75
2024_07_LAC_ARI,ARI,LAC,-1.0,44.0,7,True,21.5,22.5
2024_08_MIN_LA,LA,MIN,-3.0,47.5,8,True,22.25,25.25
2024_08_PHI_CIN,CIN,PHI,2.5,47.5,8,False,25.0,22.5
2024_08_BAL_CLE,CLE,BAL,-7.5,44.5,8,True,18.5,26.0
2024_08_TEN_DET,DET,TEN,12.5,45.0,8,False,28.75,16.25
2024_08_IND_HOU,HOU,IND,5.0,45.0,8,False,25.0,20.0
2024_08_GB_JAX,JAX,GB,-3.5,49.0,8,True,22.75,26.25
2024_08_ARI_MIA,MIA,ARI,4.0,46.5,8,False,25.25,21.25
2024_08_NYJ_NE,NE,NYJ,-7.0,41.0,8,True,17.0,24.0
2024_08_ATL_TB,TB,ATL,-1.5,47.0,8,True,22.75,24.25
2024_08_NO_LAC,LAC,NO,7.0,41.5,8,False,24.25,17.25
2024_08_BUF_SEA,SEA,BUF,-3.0,45.5,8,True,21.25,24.25
2024_08_CAR_DEN,DEN,CAR,13.0,40.5,8,False,26.75,13.75
2024_08_KC_LV,LV,KC,-9.0,42.0,8,True,16.5,25.5
2024_08_CHI_WAS,WAS,CHI,1.5,46.5,8,False,24.0,22.5
2024_08_DAL_SF,SF,DAL,5.5,48.0,8,False,26.75,21.25
2024_08_NYG_PIT,PIT,NYG,6.0,37.5,8,False,21.75,15.75
2024_09_HOU_NYJ,NYJ,HOU,2.5,43.5,9,False,23.0,20.5
2024_09_DAL_ATL,ATL,DAL,3.0,52.0,9,False,27.5,24.5
2024_09_DEN_BAL,BAL,DEN,9.0,46.5,9,False,27.75,18.75
2024_09_MIA_BUF,BUF,MIA,6.5,49.0,9,False,27.75,21.25
2024_09_NO_CAR,CAR,NO,-7.0,43.5,9,True,18.25,25.25
2024_09_LV_CIN,CIN,LV,8.0,45.0,9,False,26.5,18.5
2024_09_LAC_CLE,CLE,LAC,-2.0,42.5,9,True,20.25,22.25
2024_09_WAS_NYG,NYG,WAS,-4.5,44.5,9,True,20.0,24.5
2024_09_NE_TEN,TEN,NE,3.0,38.5,9,False,20.75,17.75
2024_09_CHI_ARI,ARI,CHI,1.5,44.5,9,False,23.0,21.5
2024_09_JAX_PHI,PHI,JAX,7.5,46.0,9,False,26.75,19.25
2024_09_DET_GB,GB,DET,-2.5,47.5,9,True,22.5,25.0
2024_09_LA_SEA,SEA,LA,-1.5,48.5,9,True,23.5,25.0
2024_09_IND_MIN,MIN,IND,6.5,47.0,9,False,26.75,20.25
2024_09_TB_KC,KC,TB,9.0,45.5,9,False,27.25,18.25
2024_10_CIN_BAL,BAL,CIN,6.0,53.0,10,False,29.5,23.5
2024_10_NYG_CAR,CAR,NYG,-6.5,40.5,10,True,17.0,23.5
2024_10_NE_CHI,CHI,NE,6.5,37.5,10,False,22.0,15.5
2024_10_BUF_IND,IND,BUF,-4.5,46.5,10,True,21.0,25.5
2024_10_MIN_JAX,JAX,MIN,-7.0,42.5,10,True,17.75,24.75
2024_10_DEN_KC,KC,DEN,7.5,42.5,10,False,25.0,17.5
2024_10_ATL_NO,NO,ATL,-3.5,46.5,10,True,21.5,25.0
2024_10_SF_TB,TB,SF,-6.5,50.5,10,True,22.0,28.5
2024_10_PIT_WAS,WAS,PIT,1.5,45.0,10,False,23.25,21.75
2024_10_TEN_LAC,LAC,TEN,8.0,40.0,10,False,24.0,16.0
2024_10_NYJ_ARI,ARI,NYJ,-2.0,45.5,10,True,21.75,23.75
2024_10_PHI_DAL,DAL,PHI,-7.5,44.5,10,True,18.5,26.0
2024_10_DET_HOU,HOU,DET,-4.5,49.0,10,True,22.25,26.75
2024_10_MIA_LA,LA,MIA,2.5,49.5,10,False,26.0,23.5
2024_11_WAS_PHI,PHI,WAS,4.5,49.5,11,False,27.0,22.5
2024_11_GB_CHI,CHI,GB,-6.0,41.0,11,True,17.5,23.5
2024_11_JAX_DET,DET,JAX,14.0,47.5,11,False,30.75,16.75
2024_11_LV_MIA,MIA,LV,8.0,43.5,11,False,25.75,17.75
2024_11_LA_NE,NE,LA,-4.0,42.5,11,True,19.25,23.25
2024_11_CLE_NO,NO,CLE,-1.0,44.0,11,True,21.5,22.5
2024_11_IND_NYJ,NYJ,IND,4.0,43.0,11,False,23.5,19.5
2024_11_BAL_PIT,PIT,BAL,-3.0,48.0,11,True,22.5,25.5
2024_11_MIN_TEN,TEN,MIN,-6.0,40.0,11,True,17.0,23.0
2024_11_ATL_DEN,DEN,ATL,2.0,44.5,11,False,23.25,21.25
2024_11_SEA_SF,SF,SEA,6.0,49.0,11,False,27.5,21.5
2024_11_KC_BUF,BUF,KC,2.5,46.5,11,False,24.5,22.0
2024_11_CIN_LAC,LAC,CIN,1.0,48.0,11,False,24.5,23.5
2024_11_HOU_DAL,DAL,HOU,-7.5,41.5,11,True,17.0,24.5
2024_12_PIT_CLE,CLE,PIT,-3.5,36.5,12,True,16.5,20.0
2024_12_KC_CAR,CAR,KC,-11.0,43.0,12,True,16.0,27.0
2024_12_MIN_CHI,CHI,MIN,-3.0,39.5,12,True,18.25,21.25
2024_12_TEN_HOU,HOU,TEN,8.0,40.5,12,False,24.25,16.25
2024_12_DET_IND,IND,DET,-7.0,50.5,12,True,21.75,28.75
2024_12_NE_MIA,MIA,NE,7.5,46.0,12,False,26.75,19.25
2024_12_TB_NYG,NYG,TB,-6.5,40.5,12,True,17.0,23.5
2024_12_DAL_WAS,WAS,DAL,10.5,45.0,12,False,27.75,17.25
2024_12_DEN_LV,LV,DEN,-6.5,41.5,12,True,17.5,24.0
2024_12_SF_GB,GB,SF,6.5,44.5,12,False,25.5,19.0
2024_12_ARI_SEA,SEA,ARI,-1.0,46.5,12,True,22.75,23.75
2024_12_PHI_LA,LA,PHI,-3.0,49.0,12,True,23.0,26.0
2024_12_BAL_LAC,LAC,BAL,-3.0,51.0,12,True,24.0,27.0
2024_13_CHI_DET,DET,CHI,9.5,47.5,13,False,28.5,19.0
2024_13_NYG_DAL,DAL,NYG,4.5,39.0,13,False,21.75,17.25
2024_13_MIA_GB,GB,MIA,3.5,47.5,13,False,25.5,22.0
2024_13_LV_KC,KC,LV,13.5,42.0,13,False,27.75,14.25
2024_13_LAC_ATL,ATL,LAC,-1.0,47.0,13,True,23.0,24.0
2024_13_PIT_CIN,CIN,PIT,3.0,46.0,13,False,24.5,21.5
2024_13_HOU_JAX,JAX,HOU,-3.5,44.5,13,True,20.5,24.0
2024_13_ARI_MIN,MIN,ARI,3.5,45.5,13,False,24.5,21.0
2024_13_IND_NE,NE,IND,-2.5,41.5,13,True,19.5,22.0
2024_13_SEA_NYJ,NYJ,SEA,1.0,41.5,13,False,21.25,20.25
2024_13_TEN_WAS,WAS,TEN,6.0,45.0,13,False,25.5,19.5
2024_13_TB_CAR,CAR,TB,-6.5,46.0,13,True,19.75,26.25
2024_13_LA_NO,NO,LA,-2.5,48.5,13,True,23.0,25.5
2024_13_PHI_BAL,BAL,PHI,3.0,50.0,13,False,26.5,23.5
2024_13_SF_BUF,BUF,SF,6.5,45.0,13,False,25.75,19.25
2024_13_CLE_DEN,DEN,CLE,6.5,41.5,13,False,24.0,17.5
2024_14_GB_DET,DET,GB,3.0,53.0,14,False,28.0,25.0
2024_14_NYJ_MIA,MIA,NYJ,6.5,45.0,14,False,25.75,19.25
2024_14_ATL_MIN,MIN,ATL,6.0,46.5,14,False,26.25,20.25
2024_14_NO_NYG,NYG,NO,-5.5,41.0,14,True,17.75,23.25
2024_14_CAR_PHI,PHI,CAR,14.0,44.5,14,False,29.25,15.25
2024_14_CLE_PIT,PIT,CLE,6.0,43.0,14,False,24.5,18.5
2024_14_LV_TB,TB,LV,7.0,47.0,14,False,27.0,20.0
2024_14_JAX_TEN,TEN,JAX,3.0,40.0,14,False,21.5,18.5
2024_14_SEA_ARI,ARI,SEA,3.0,45.5,14,False,24.25,21.25
2024_14_BUF_LA,LA,BUF,-3.5,49.5,14,True,23.0,26.5
2024_14_CHI_SF,SF,CHI,3.0,43.5,14,False,23.25,20.25
2024_14_LAC_KC,KC,LAC,5.0,43.5,14,False,24.25,19.25
2024_14_CIN_DAL,DAL,CIN,-5.0,51.0,14,True,23.0,28.0
2024_15_LA_SF,SF,LA,3.0,48.5,15,False,25.75,22.75
2024_15_DAL_CAR,CAR,DAL,2.5,42.0,15,False,22.25,19.75
2024_15_KC_CLE,CLE,KC,-4.5,41.5,15,True,18.5,23.0
2024_15_MIA_HOU,HOU,MIA,2.5,46.5,15,False,24.5,22.0
2024_15_NYJ_JAX,JAX,NYJ,-3.5,41.5,15,True,19.0,22.5
2024_15_WAS_NO,NO,WAS,-7.5,44.5,15,True,18.5,26.0
2024_15_BAL_NYG,NYG,BAL,-16.5,43.5,15,True,13.5,30.0
2024_15_CIN_TEN,TEN,CIN,-6.0,46.5,15,True,20.25,26.25
2024_15_NE_ARI,ARI,NE,6.0,46.5,15,False,26.25,20.25
2024_15_IND_DEN,DEN,IND,4.5,43.5,15,False,24.0,19.5
2024_15_BUF_DET,DET,BUF,2.5,55.5,15,False,29.0,26.5
2024_15_TB_LAC,LAC,TB,3.0,46.0,15,False,24.5,21.5
2024_15_PIT_PHI,PHI,PIT,5.5,43.0,15,False,24.25,18.75
2024_15_GB_SEA,SEA,GB,-3.0,48.0,15,True,22.5,25.5
2024_15_CHI_MIN,MIN,CHI,7.0,43.5,15,False,25.25,18.25
2024_15_ATL_LV,LV,ATL,-6.5,44.5,15,True,19.0,25.5
2024_16_DEN_LAC,LAC,DEN,3.0,41.5,16,False,22.25,19.25
2024_16_HOU_KC,KC,HOU,3.5,42.5,16,False,23.0,19.5
2024_16_PIT_BAL,BAL,PIT,7.0,44.5,16,False,25.75,18.75
2024_16_NYG_ATL,ATL,NYG,9.5,42.5,16,False,26.0,16.5
2024_16_ARI_CAR,CAR,ARI,-5.5,47.0,16,True,20.75,26.25
2024_16_DET_CHI,CHI,DET,-7.0,47.5,16,True,20.25,27.25
2024_16_CLE_CIN,CIN,CLE,10.0,46.5,16,False,28.25,18.25
2024_16_TEN_IND,IND,TEN,4.0,42.5,16,False,23.25,19.25
2024_16_LA_NYJ,NYJ,LA,-3.0,47.0,16,True,22.0,25.0
2024_16_PHI_WAS,WAS,PHI,-4.0,47.0,16,True,21.5,25.5
2024_16_MIN_SEA,SEA,MIN,-2.5,43.0,16,True,20.25,22.75
2024_16_NE_BUF,BUF,NE,14.0,48.0,16,False,31.0,17.0
2024_16_JAX_LV,LV,JAX,2.5,41.5,16,False,22.0,19.5
2024_16_SF_MIA,MIA,SF,-2.0,44.0,16,True,21.0,23.0
2024_16_TB_DAL,DAL,TB,-4.5,47.5,16,True,21.5,26.0
2024_16_NO_GB,GB,NO,14.0,44.0,16,False,29.0,15.0
2024_17_KC_PIT,PIT,KC,-3.0,43.5,17,True,20.25,23.25
2024_17_BAL_HOU,HOU,BAL,-5.5,46.5,17,True,20.5,26.0
2024_17_SEA_CHI,CHI,SEA,-3.5,43.5,17,True,20.0,23.5
2024_17_LAC_NE,NE,LAC,-6.0,42.0,17,True,18.0,24.0
2024_17_DEN_CIN,CIN,DEN,3.5,50.5,17,False,27.0,23.5
2024_17_ARI_LA,LA,ARI,6.5,48.0,17,False,27.25,20.75
2024_17_NYJ_BUF,BUF,NYJ,10.0,44.5,17,False,27.25,17.25
2024_17_TEN_JAX,JAX,TEN,-1.0,38.0,17,True,18.5,19.5
2024_17_LV_NO,NO,LV,-2.0,37.5,17,True,17.75,19.75
2024_17_IND_NYG,NYG,IND,-7.5,40.5,17,True,16.5,24.0
2024_17_DAL_PHI,PHI,DAL,7.5,37.5,17,False,22.5,15.0
2024_17_CAR_TB,TB,CAR,9.5,47.5,17,False,28.5,19.0
2024_17_MIA_CLE,CLE,MIA,-3.0,32.5,17,True,14.75,17.75
2024_17_GB_MIN,MIN,GB,-1.0,49.0,17,True,24.0,25.0
2024_17_ATL_WAS,WAS,ATL,3.5,46.5,17,False,25.0,21.5
2024_17_DET_SF,SF,DET,-4.0,50.5,17,True,23.25,27.25
2024_18_CLE_BAL,BAL,CLE,19.5,42.5,18,False,31.0,11.5
2024_18_CIN_PIT,PIT,CIN,-2.5,48.5,18,True,23.0,25.5
2024_18_CAR_ATL,ATL,CAR,7.5,48.5,18,False,28.0,20.5
2024_18_WAS_DAL,DAL,WAS,-7.0,43.5,18,True,18.25,25.25
2024_18_CHI_GB,GB,CHI,10.0,41.5,18,False,25.75,15.75
2024_18_JAX_IND,IND,JAX,3.5,45.5,18,False,24.5,21.0
2024_18_BUF_NE,NE,BUF,-3.0,36.5,18,True,16.75,19.75
2024_18_NYG_PHI,PHI,NYG,3.0,36.5,18,False,19.75,16.75
2024_18_NO_TB,TB,NO,14.5,44.5,18,False,29.5,15.0
2024_18_HOU_TEN,TEN,HOU,2.5,36.5,18,False,19.5,17.0
2024_18_SF_ARI,ARI,SF,4.5,42.5,18,False,23.5,19.0
2024_18_KC_DEN,DEN,KC,10.5,40.5,18,False,25.5,15.0
2024_18_SEA_LA,LA,SEA,-7.5,38.5,18,True,15.5,23.0
2024_18_LAC_LV,LV,LAC,-7.0,42.5,18,True,17.75,24.75
2024_18_MIA_NYJ,NYJ,MIA,1.5,39.5,18,False,20.5,19.0
2024_18_MIN_DET,DET,MIN,3.0,56.5,18,False,29.75,26.75
2024_19_LAC_HOU,HOU,LAC,-3.0,41.5,19,True,19.25,22.25
2024_19_PIT_BAL,BAL,PIT,9.5,44.5,19,False,27.0,17.5
2024_19_DEN_BUF,BUF,DEN,7.5,48.5,19,False,28.0,20.5
2024_19_GB_PHI,PHI,GB,5.5,45.5,19,False,25.5,20.0
2024_19_WAS_TB,TB,WAS,3.0,51.5,19,False,27.25,24.25
2024_19_MIN_LA,LA,MIN,-2.5,47.5,19,True,22.5,25.0
2024_20_HOU_KC,KC,HOU,9.5,41.5,20,False,25.5,16.0
2024_20_WAS_DET,DET,WAS,8.5,55.5,20,False,32.0,23.5
2024_20_LA_PHI,PHI,LA,7.0,43.5,20,False,25.25,18.25
2024_20_BAL_BUF,BUF,BAL,-1.5,51.5,20,True,25.0,26.5
2024_21_WAS_PHI,PHI,WAS,6.0,46.5,21,False,26.25,20.25
2024_21_BUF_KC,KC,BUF,1.5,49.5,21,False,25.5,24.0
2024_22_KC_PHI,PHI,KC,-1.5,48.5,22,True,23.5,25.0
